from,to,tipo,fuente
p_654,p_876,diagnostico_diferencial,sintetico_demo
p_112,p_820,diagnostico_diferencial,sintetico_demo
p_263,p_731,diagnostico_diferencial,sintetico_demo
p_490,p_998,diagnostico_diferencial,sintetico_demo
p_343,p_455,diagnostico_diferencial,sintetico_demo
p_522,p_414,diagnostico_diferencial,sintetico_demo
p_879,p_454,diagnostico_diferencial,sintetico_demo
p_98,p_562,diagnostico_diferencial,sintetico_demo
p_472,p_510,diagnostico_diferencial,sintetico_demo
p_22,p_174,diagnostico_diferencial,sintetico_demo
p_238,p_934,diagnostico_diferencial,sintetico_demo
p_620,p_208,diagnostico_diferencial,sintetico_demo
p_262,p_628,diagnostico_diferencial,sintetico_demo
p_324,p_312,diagnostico_diferencial,sintetico_demo
p_671,p_945,diagnostico_diferencial,sintetico_demo
p_731,p_370,diagnostico_diferencial,sintetico_demo
p_683,p_312,diagnostico_diferencial,sintetico_demo
p_386,p_802,diagnostico_diferencial,sintetico_demo
p_605,p_503,diagnostico_diferencial,sintetico_demo
p_121,p_85,diagnostico_diferencial,sintetico_demo
p_299,p_646,diagnostico_diferencial,sintetico_demo
p_708,p_820,diagnostico_diferencial,sintetico_demo
p_562,p_265,diagnostico_diferencial,sintetico_demo
p_316,p_219,diagnostico_diferencial,sintetico_demo
p_818,p_294,diagnostico_diferencial,sintetico_demo
p_928,p_697,diagnostico_diferencial,sintetico_demo
p_19,p_505,diagnostico_diferencial,sintetico_demo
p_541,p_988,diagnostico_diferencial,sintetico_demo
p_888,p_162,diagnostico_diferencial,sintetico_demo
p_299,p_126,diagnostico_diferencial,sintetico_demo
p_469,p_826,diagnostico_diferencial,sintetico_demo
p_85,p_116,diagnostico_diferencial,sintetico_demo
p_741,p_405,diagnostico_diferencial,sintetico_demo
p_668,p_648,diagnostico_diferencial,sintetico_demo
p_404,p_767,diagnostico_diferencial,sintetico_demo
p_977,p_355,diagnostico_diferencial,sintetico_demo
p_692,p_775,diagnostico_diferencial,sintetico_demo
p_111,p_989,diagnostico_diferencial,sintetico_demo
p_138,p_221,diagnostico_diferencial,sintetico_demo
p_9,p_375,diagnostico_diferencial,sintetico_demo
p_290,p_313,diagnostico_diferencial,sintetico_demo
p_921,p_894,diagnostico_diferencial,sintetico_demo
p_378,p_862,diagnostico_diferencial,sintetico_demo
p_881,p_149,diagnostico_diferencial,sintetico_demo
p_939,p_235,diagnostico_diferencial,sintetico_demo
p_237,p_862,diagnostico_diferencial,sintetico_demo
p_643,p_167,diagnostico_diferencial,sintetico_demo
p_329,p_494,diagnostico_diferencial,sintetico_demo
p_184,p_411,diagnostico_diferencial,sintetico_demo
p_806,p_941,diagnostico_diferencial,sintetico_demo
p_719,p_68,diagnostico_diferencial,sintetico_demo
p_761,p_720,diagnostico_diferencial,sintetico_demo
p_424,p_563,diagnostico_diferencial,sintetico_demo
p_861,p_266,diagnostico_diferencial,sintetico_demo
p_322,p_149,diagnostico_diferencial,sintetico_demo
p_481,p_814,diagnostico_diferencial,sintetico_demo
p_600,p_856,diagnostico_diferencial,sintetico_demo
p_357,p_524,diagnostico_diferencial,sintetico_demo
p_361,p_381,diagnostico_diferencial,sintetico_demo
p_35,p_611,diagnostico_diferencial,sintetico_demo
p_515,p_373,diagnostico_diferencial,sintetico_demo
p_745,p_684,diagnostico_diferencial,sintetico_demo
p_329,p_505,diagnostico_diferencial,sintetico_demo
p_268,p_236,diagnostico_diferencial,sintetico_demo
p_69,p_586,diagnostico_diferencial,sintetico_demo
p_518,p_324,diagnostico_diferencial,sintetico_demo
p_667,p_888,diagnostico_diferencial,sintetico_demo
p_954,p_249,diagnostico_diferencial,sintetico_demo
p_377,p_589,diagnostico_diferencial,sintetico_demo
p_292,p_789,diagnostico_diferencial,sintetico_demo
p_910,p_450,diagnostico_diferencial,sintetico_demo
p_285,p_753,diagnostico_diferencial,sintetico_demo
p_359,p_930,diagnostico_diferencial,sintetico_demo
p_585,p_927,diagnostico_diferencial,sintetico_demo
p_523,p_421,diagnostico_diferencial,sintetico_demo
p_336,p_825,diagnostico_diferencial,sintetico_demo
p_623,p_935,diagnostico_diferencial,sintetico_demo
p_541,p_215,diagnostico_diferencial,sintetico_demo
p_896,p_731,diagnostico_diferencial,sintetico_demo
p_35,p_20,diagnostico_diferencial,sintetico_demo
p_487,p_304,diagnostico_diferencial,sintetico_demo
p_378,p_352,diagnostico_diferencial,sintetico_demo
p_343,p_603,diagnostico_diferencial,sintetico_demo
p_229,p_806,diagnostico_diferencial,sintetico_demo
p_788,p_444,diagnostico_diferencial,sintetico_demo
p_617,p_611,diagnostico_diferencial,sintetico_demo
p_799,p_265,diagnostico_diferencial,sintetico_demo
p_761,p_996,diagnostico_diferencial,sintetico_demo
p_574,p_167,diagnostico_diferencial,sintetico_demo
p_977,p_57,diagnostico_diferencial,sintetico_demo
p_396,p_600,diagnostico_diferencial,sintetico_demo
p_420,p_684,diagnostico_diferencial,sintetico_demo
p_555,p_656,diagnostico_diferencial,sintetico_demo
p_660,p_632,diagnostico_diferencial,sintetico_demo
p_401,p_756,diagnostico_diferencial,sintetico_demo
p_487,p_323,diagnostico_diferencial,sintetico_demo
p_45,p_265,diagnostico_diferencial,sintetico_demo
p_686,p_884,diagnostico_diferencial,sintetico_demo
p_153,p_61,diagnostico_diferencial,sintetico_demo
p_260,p_88,diagnostico_diferencial,sintetico_demo
p_644,p_415,diagnostico_diferencial,sintetico_demo
p_286,p_583,diagnostico_diferencial,sintetico_demo
p_667,p_681,diagnostico_diferencial,sintetico_demo
p_844,p_684,diagnostico_diferencial,sintetico_demo
p_752,p_75,diagnostico_diferencial,sintetico_demo
p_330,p_404,diagnostico_diferencial,sintetico_demo
p_638,p_364,diagnostico_diferencial,sintetico_demo
p_704,p_922,diagnostico_diferencial,sintetico_demo
p_471,p_895,diagnostico_diferencial,sintetico_demo
p_268,p_669,diagnostico_diferencial,sintetico_demo
p_633,p_841,diagnostico_diferencial,sintetico_demo
p_657,p_724,diagnostico_diferencial,sintetico_demo
p_663,p_384,diagnostico_diferencial,sintetico_demo
p_156,p_8,diagnostico_diferencial,sintetico_demo
p_667,p_514,diagnostico_diferencial,sintetico_demo
p_613,p_368,diagnostico_diferencial,sintetico_demo
p_428,p_308,diagnostico_diferencial,sintetico_demo
p_884,p_169,diagnostico_diferencial,sintetico_demo
p_981,p_146,diagnostico_diferencial,sintetico_demo
p_851,p_517,diagnostico_diferencial,sintetico_demo
p_251,p_902,diagnostico_diferencial,sintetico_demo
p_266,p_682,diagnostico_diferencial,sintetico_demo
p_818,p_79,diagnostico_diferencial,sintetico_demo
p_58,p_803,diagnostico_diferencial,sintetico_demo
p_851,p_451,diagnostico_diferencial,sintetico_demo
p_616,p_465,diagnostico_diferencial,sintetico_demo
p_780,p_735,diagnostico_diferencial,sintetico_demo
p_558,p_863,diagnostico_diferencial,sintetico_demo
p_599,p_977,diagnostico_diferencial,sintetico_demo
p_170,p_806,diagnostico_diferencial,sintetico_demo
p_663,p_554,diagnostico_diferencial,sintetico_demo
p_687,p_932,diagnostico_diferencial,sintetico_demo
p_318,p_756,diagnostico_diferencial,sintetico_demo
p_656,p_411,diagnostico_diferencial,sintetico_demo
p_836,p_561,diagnostico_diferencial,sintetico_demo
p_821,p_294,diagnostico_diferencial,sintetico_demo
p_733,p_129,diagnostico_diferencial,sintetico_demo
p_397,p_892,diagnostico_diferencial,sintetico_demo
p_14,p_763,diagnostico_diferencial,sintetico_demo
p_968,p_164,diagnostico_diferencial,sintetico_demo
p_461,p_612,diagnostico_diferencial,sintetico_demo
p_137,p_882,diagnostico_diferencial,sintetico_demo
p_761,p_449,diagnostico_diferencial,sintetico_demo
p_149,p_786,diagnostico_diferencial,sintetico_demo
p_862,p_506,diagnostico_diferencial,sintetico_demo
p_780,p_68,diagnostico_diferencial,sintetico_demo
p_592,p_555,diagnostico_diferencial,sintetico_demo
p_576,p_908,diagnostico_diferencial,sintetico_demo
p_653,p_661,diagnostico_diferencial,sintetico_demo
p_299,p_499,diagnostico_diferencial,sintetico_demo
p_422,p_134,diagnostico_diferencial,sintetico_demo
p_418,p_897,diagnostico_diferencial,sintetico_demo
p_758,p_829,diagnostico_diferencial,sintetico_demo
p_884,p_501,diagnostico_diferencial,sintetico_demo
p_192,p_973,diagnostico_diferencial,sintetico_demo
p_282,p_344,diagnostico_diferencial,sintetico_demo
p_253,p_729,diagnostico_diferencial,sintetico_demo
p_503,p_900,diagnostico_diferencial,sintetico_demo
p_684,p_659,diagnostico_diferencial,sintetico_demo
p_312,p_637,diagnostico_diferencial,sintetico_demo
p_277,p_760,diagnostico_diferencial,sintetico_demo
p_801,p_53,diagnostico_diferencial,sintetico_demo
p_904,p_331,diagnostico_diferencial,sintetico_demo
p_817,p_958,diagnostico_diferencial,sintetico_demo
p_309,p_419,diagnostico_diferencial,sintetico_demo
p_185,p_734,diagnostico_diferencial,sintetico_demo
p_867,p_720,diagnostico_diferencial,sintetico_demo
p_223,p_655,diagnostico_diferencial,sintetico_demo
p_573,p_312,diagnostico_diferencial,sintetico_demo
p_421,p_831,diagnostico_diferencial,sintetico_demo
p_595,p_137,diagnostico_diferencial,sintetico_demo
p_26,p_354,diagnostico_diferencial,sintetico_demo
p_380,p_501,diagnostico_diferencial,sintetico_demo
p_319,p_224,diagnostico_diferencial,sintetico_demo
p_130,p_613,diagnostico_diferencial,sintetico_demo
p_638,p_98,diagnostico_diferencial,sintetico_demo
p_522,p_306,diagnostico_diferencial,sintetico_demo
p_279,p_794,diagnostico_diferencial,sintetico_demo
p_284,p_390,diagnostico_diferencial,sintetico_demo
p_196,p_90,diagnostico_diferencial,sintetico_demo
p_736,p_808,diagnostico_diferencial,sintetico_demo
p_775,p_373,diagnostico_diferencial,sintetico_demo
p_274,p_203,diagnostico_diferencial,sintetico_demo
p_67,p_893,diagnostico_diferencial,sintetico_demo
p_232,p_749,diagnostico_diferencial,sintetico_demo
p_610,p_608,diagnostico_diferencial,sintetico_demo
p_221,p_632,diagnostico_diferencial,sintetico_demo
p_452,p_908,diagnostico_diferencial,sintetico_demo
p_635,p_116,diagnostico_diferencial,sintetico_demo
p_303,p_65,diagnostico_diferencial,sintetico_demo
p_935,p_130,diagnostico_diferencial,sintetico_demo
p_613,p_778,diagnostico_diferencial,sintetico_demo
p_962,p_900,diagnostico_diferencial,sintetico_demo
p_399,p_827,diagnostico_diferencial,sintetico_demo
p_319,p_385,diagnostico_diferencial,sintetico_demo
p_263,p_91,diagnostico_diferencial,sintetico_demo
p_364,p_76,diagnostico_diferencial,sintetico_demo
p_388,p_749,diagnostico_diferencial,sintetico_demo
p_741,p_251,diagnostico_diferencial,sintetico_demo
p_634,p_738,diagnostico_diferencial,sintetico_demo
p_226,p_871,diagnostico_diferencial,sintetico_demo
p_455,p_319,diagnostico_diferencial,sintetico_demo
p_739,p_652,diagnostico_diferencial,sintetico_demo
p_664,p_53,diagnostico_diferencial,sintetico_demo
p_820,p_651,diagnostico_diferencial,sintetico_demo
p_304,p_657,diagnostico_diferencial,sintetico_demo
p_504,p_785,diagnostico_diferencial,sintetico_demo
p_327,p_144,diagnostico_diferencial,sintetico_demo
p_660,p_678,diagnostico_diferencial,sintetico_demo
p_818,p_85,diagnostico_diferencial,sintetico_demo
p_941,p_140,diagnostico_diferencial,sintetico_demo
p_520,p_44,diagnostico_diferencial,sintetico_demo
p_319,p_639,diagnostico_diferencial,sintetico_demo
p_735,p_869,diagnostico_diferencial,sintetico_demo
p_491,p_116,diagnostico_diferencial,sintetico_demo
p_460,p_146,diagnostico_diferencial,sintetico_demo
p_534,p_983,diagnostico_diferencial,sintetico_demo
p_443,p_658,diagnostico_diferencial,sintetico_demo
p_442,p_20,diagnostico_diferencial,sintetico_demo
p_903,p_535,diagnostico_diferencial,sintetico_demo
p_703,p_157,diagnostico_diferencial,sintetico_demo
p_226,p_475,diagnostico_diferencial,sintetico_demo
p_565,p_47,diagnostico_diferencial,sintetico_demo
p_603,p_418,diagnostico_diferencial,sintetico_demo
p_526,p_109,diagnostico_diferencial,sintetico_demo
p_819,p_570,diagnostico_diferencial,sintetico_demo
p_988,p_997,diagnostico_diferencial,sintetico_demo
p_690,p_528,diagnostico_diferencial,sintetico_demo
p_515,p_303,diagnostico_diferencial,sintetico_demo
p_417,p_481,diagnostico_diferencial,sintetico_demo
p_100,p_566,diagnostico_diferencial,sintetico_demo
p_407,p_136,diagnostico_diferencial,sintetico_demo
p_404,p_76,diagnostico_diferencial,sintetico_demo
p_129,p_269,diagnostico_diferencial,sintetico_demo
p_518,p_921,diagnostico_diferencial,sintetico_demo
p_695,p_691,diagnostico_diferencial,sintetico_demo
p_842,p_84,diagnostico_diferencial,sintetico_demo
p_843,p_811,diagnostico_diferencial,sintetico_demo
p_963,p_467,diagnostico_diferencial,sintetico_demo
p_34,p_650,diagnostico_diferencial,sintetico_demo
p_743,p_818,diagnostico_diferencial,sintetico_demo
p_153,p_681,diagnostico_diferencial,sintetico_demo
p_401,p_241,diagnostico_diferencial,sintetico_demo
p_63,p_957,diagnostico_diferencial,sintetico_demo
p_758,p_930,diagnostico_diferencial,sintetico_demo
p_889,p_63,diagnostico_diferencial,sintetico_demo
p_567,p_239,diagnostico_diferencial,sintetico_demo
p_228,p_94,diagnostico_diferencial,sintetico_demo
p_975,p_657,diagnostico_diferencial,sintetico_demo
p_822,p_397,diagnostico_diferencial,sintetico_demo
p_907,p_887,diagnostico_diferencial,sintetico_demo
p_252,p_48,diagnostico_diferencial,sintetico_demo
p_487,p_452,diagnostico_diferencial,sintetico_demo
p_804,p_144,diagnostico_diferencial,sintetico_demo
p_563,p_916,diagnostico_diferencial,sintetico_demo
p_914,p_397,diagnostico_diferencial,sintetico_demo
p_14,p_770,diagnostico_diferencial,sintetico_demo
p_894,p_670,diagnostico_diferencial,sintetico_demo
p_853,p_728,diagnostico_diferencial,sintetico_demo
p_339,p_302,diagnostico_diferencial,sintetico_demo
p_362,p_427,diagnostico_diferencial,sintetico_demo
p_179,p_16,diagnostico_diferencial,sintetico_demo
p_588,p_985,diagnostico_diferencial,sintetico_demo
p_214,p_80,diagnostico_diferencial,sintetico_demo
p_734,p_183,diagnostico_diferencial,sintetico_demo
p_153,p_466,diagnostico_diferencial,sintetico_demo
p_44,p_282,diagnostico_diferencial,sintetico_demo
p_351,p_70,diagnostico_diferencial,sintetico_demo
p_20,p_89,diagnostico_diferencial,sintetico_demo
p_592,p_708,diagnostico_diferencial,sintetico_demo
p_988,p_641,diagnostico_diferencial,sintetico_demo
p_564,p_591,diagnostico_diferencial,sintetico_demo
p_668,p_957,diagnostico_diferencial,sintetico_demo
p_943,p_364,diagnostico_diferencial,sintetico_demo
p_981,p_202,diagnostico_diferencial,sintetico_demo
p_368,p_230,diagnostico_diferencial,sintetico_demo
p_658,p_598,diagnostico_diferencial,sintetico_demo
p_693,p_738,diagnostico_diferencial,sintetico_demo
p_77,p_5,diagnostico_diferencial,sintetico_demo
p_894,p_356,diagnostico_diferencial,sintetico_demo
p_118,p_448,diagnostico_diferencial,sintetico_demo
p_358,p_736,diagnostico_diferencial,sintetico_demo
p_854,p_145,diagnostico_diferencial,sintetico_demo
p_616,p_54,diagnostico_diferencial,sintetico_demo
p_513,p_66,diagnostico_diferencial,sintetico_demo
p_626,p_696,diagnostico_diferencial,sintetico_demo
p_502,p_146,diagnostico_diferencial,sintetico_demo
p_31,p_585,diagnostico_diferencial,sintetico_demo
p_357,p_979,diagnostico_diferencial,sintetico_demo
p_61,p_650,diagnostico_diferencial,sintetico_demo
p_96,p_735,diagnostico_diferencial,sintetico_demo
p_377,p_231,diagnostico_diferencial,sintetico_demo
p_646,p_467,diagnostico_diferencial,sintetico_demo
p_495,p_694,diagnostico_diferencial,sintetico_demo
p_609,p_95,diagnostico_diferencial,sintetico_demo
p_451,p_490,diagnostico_diferencial,sintetico_demo
p_214,p_932,diagnostico_diferencial,sintetico_demo
p_83,p_853,diagnostico_diferencial,sintetico_demo
p_405,p_247,diagnostico_diferencial,sintetico_demo
p_668,p_131,diagnostico_diferencial,sintetico_demo
p_106,p_524,diagnostico_diferencial,sintetico_demo
p_488,p_69,diagnostico_diferencial,sintetico_demo
p_356,p_348,diagnostico_diferencial,sintetico_demo
p_130,p_441,diagnostico_diferencial,sintetico_demo
p_21,p_255,diagnostico_diferencial,sintetico_demo
p_595,p_385,diagnostico_diferencial,sintetico_demo
p_600,p_504,diagnostico_diferencial,sintetico_demo
p_225,p_699,diagnostico_diferencial,sintetico_demo
p_105,p_600,diagnostico_diferencial,sintetico_demo
p_948,p_415,diagnostico_diferencial,sintetico_demo
p_860,p_318,diagnostico_diferencial,sintetico_demo
p_952,p_315,diagnostico_diferencial,sintetico_demo
p_393,p_665,diagnostico_diferencial,sintetico_demo
p_870,p_985,diagnostico_diferencial,sintetico_demo
p_100,p_997,diagnostico_diferencial,sintetico_demo
p_807,p_661,diagnostico_diferencial,sintetico_demo
p_881,p_329,diagnostico_diferencial,sintetico_demo
p_147,p_982,diagnostico_diferencial,sintetico_demo
p_892,p_131,diagnostico_diferencial,sintetico_demo
p_229,p_143,diagnostico_diferencial,sintetico_demo
p_86,p_246,diagnostico_diferencial,sintetico_demo
p_522,p_62,diagnostico_diferencial,sintetico_demo
p_647,p_681,diagnostico_diferencial,sintetico_demo
p_92,p_928,diagnostico_diferencial,sintetico_demo
p_803,p_908,diagnostico_diferencial,sintetico_demo
p_152,p_813,diagnostico_diferencial,sintetico_demo
p_422,p_502,diagnostico_diferencial,sintetico_demo
p_353,p_235,diagnostico_diferencial,sintetico_demo
p_878,p_396,diagnostico_diferencial,sintetico_demo
p_607,p_800,diagnostico_diferencial,sintetico_demo
p_573,p_122,diagnostico_diferencial,sintetico_demo
p_872,p_269,diagnostico_diferencial,sintetico_demo
p_982,p_7,diagnostico_diferencial,sintetico_demo
p_916,p_729,diagnostico_diferencial,sintetico_demo
